character_id,character_name,alter_ego,threat,front_health,back_health,extra_power,leadership_affiliation_id,leadership_card_id,gem_bearer,gem_limit,effective_date,update_key,current_version
01620101,Abomination,Emil Blonsky,5,7,7.0,1,,,False,0,2024-11-07,,True
01910101,Adam Warlock,Adam Warlock,7,7,8.0,0,Guardians of the Galaxy,cosmic_awareness.png,True,2,2026-02-12,,True
01000101,Agent Venom,Flash Thompson,4,6,6.0,0,,,False,0,2025-05-31,202505,True
00370101,Amazing Spider-Man,Peter Parker,5,6,6.0,0,Web Warriors,,False,0,2023-09-30,202309,True
00640101,Ancient One,Ancient One,4,6,6.0,1,,,False,0,2021-09-08,,True
00280101,Angela,Aldrif Odindottir,5,6,7.0,1,,,False,0,2025-05-31,202505,True
00260101,Ant-Man,Scott Lang,3,5,5.0,0,,,False,0,2020-09-11,,True
00760101,Arnim Zola,Arnim Zola,3,6,6.0,0,,,False,0,2022-09-08,,True
01730101,Avalanche,Dominikos Petrakis,3,6,5.0,0,,,False,0,2025-06-12,,True
01430101,Baron Helmut Zemo,Helmut Zemo,4,5,6.0,0,Hydra,,False,0,2023-10-12,,True
00640102,Baron Mordo,Karl Amadeus Mordo,3,6,5.0,0,,,False,0,2021-09-08,,True
00760102,Baron Strucker,Wolfgang Von Strucker,3,5,5.0,0,Hydra,,False,0,2022-09-08,,True
00010101,Baron Zemo,Helmut Zemo,3,5,5.0,0,,,False,0,2019-11-14,,True
30090101,Bastion,Sebastian Gilberti,4,7,6.0,1,Sentinels,,False,0,2026-05-21,,True
00430101,Beast,Henry McCoy,3,6,5.0,0,,,False,0,2020-11-12,,True
01300101,Beta Ray Bill,Bill,4,6,5.0,1,,,False,0,2023-02-09,,True
01120101,Bishop,Lucas Bishop,4,6,5.0,0,,,False,0,2025-05-31,202505,True
00340101,Black Bolt,Blackagar Boltagon,5,6,9.0,1,Inhumans,,False,0,2023-09-30,202309,True
00370102,Black Cat,Felicia Hardy,3,5,5.0,0,,,False,0,2023-09-30,202309,True
00190101,Black Dwarf,Black Dwarf,4,6,8.0,0,,,False,0,2020-06-28,,True
00070101,Black Panther,T'Challa,4,6,6.0,0,Wakanda,,False,0,2021-11-30,202111,True
00810101,Black Swan,Black Swan,4,6,6.0,0,,,True,1,2022-06-08,,True
00010102,Black Widow,Natasha Romanoff,2,4,4.0,0,,,False,0,2019-11-14,,True
00240101,"Black Widow, Agent of S.H.I.E.L.D.",Natasha Romanoff,3,6,6.0,0,,,False,0,2025-11-30,202511,True
01520101,Angel,Warren Worthington III,3,5,5.0,0,,,False,0,2024-09-26,,True
01070101,Apocalypse,En Sabah Nur,6,7,8.0,0,Servants of the Apocalypse,master_of_the_horsement.png;death.png;famine.png;pestilence.png;war.png,False,0,2024-09-26,,True
01520102,Archangel,Warren Worthington III,4,5,6.0,0,,,False,0,2024-09-26,,True
00230101,Doctor Strange,Stephen Vincent Strange,5,6,7.0,0,Defenders,,True,1,2025-05-31,202505,True
