affiliation_name,character_id
A-Force,00010102
A-Force,00010104
A-Force,00080101
A-Force,00080102
A-Force,00110102
A-Force,00160101
A-Force,00240101
A-Force,00260102
A-Force,00280101
A-Force,00340102
A-Force,00350101
A-Force,00370102
A-Force,00390101
A-Force,00410102
A-Force,00470102
A-Force,00630102
A-Force,00910103
A-Force,01000102
A-Force,01370101
A-Force,01370102
A-Force,01430103
A-Force,01430109
A-Force,01540104
Asgard,00110101
Asgard,00110102
Asgard,00120101
Asgard,00120102
Asgard,00280101
Asgard,00280102
Asgard,00910101
Asgard,00910102
Asgard,00910103
Asgard,00910104
Asgard,00940101
Asgard,00940102
Asgard,01020101
Asgard,01020102
Asgard,01300101
Avengers,00010102
Avengers,00010103
Avengers,00010104
Avengers,00010107
Avengers,00040101
Avengers,00070101
Avengers,00110101
Avengers,00130101
Avengers,00240101
Avengers,00240102
Avengers,00260101
Avengers,00260102
Avengers,00380101
Avengers,00380102
Avengers,00390101
Avengers,00400102
Avengers,00430101
Avengers,00450102
Avengers,00470101
Avengers,00480101
Avengers,00490101
Avengers,00490102
Avengers,00520101
Avengers,00620101
Avengers,00630101
Avengers,00630102
Avengers,00650101
Avengers,00690101
Avengers,01000102
Avengers,01370101
Avengers,01370102
Avengers,01430102
Avengers,01430103
Avengers,01430106
Avengers,01430109
Avengers,01430111
Avengers,01540104
Avengers,01580101
Avengers,01680102
Avengers,01680103
Avengers,01910102
Avengers,10040102
Black Order,00150101
Black Order,00150102
Black Order,00190101
Black Order,00190102
Black Order,00250107
Black Order,00810101
Black Order,00810102
Black Order,00900101
Brotherhood of Mutants,00400101
Brotherhood of Mutants,00420101
Brotherhood of Mutants,00420102
Brotherhood of Mutants,00430102
Brotherhood of Mutants,00560101
Brotherhood of Mutants,00570101
Brotherhood of Mutants,00600101
Brotherhood of Mutants,00600102
Brotherhood of Mutants,00630101
Brotherhood of Mutants,00630102
Brotherhood of Mutants,00820101
Brotherhood of Mutants,00820102
Brotherhood of Mutants,01030101
Brotherhood of Mutants,01510102
Brotherhood of Mutants,01730101
Brotherhood of Mutants,01730102
Brotherhood of Mutants,01730103
Brotherhood of Mutants,10030102
Cabal,00010101
Cabal,00010105
Cabal,00010108
Cabal,00010110
Cabal,00050101
Cabal,00070102
Cabal,00120102
Cabal,00280102
Cabal,00290101
